../data/svm_norm_data/dat_1.txt,../data/svm_norm_data/dat_8.txt,0.75,50,1,0,412,2940,0.6645651956369458,0.6876659938383087,0.940159767610748,0.7943305927107621,0.7266991490221614,"[2.1962143201771167, -1.0512387422724394, 2.9691688192925718, 1.0918685466285212, 0.26125518950504573, 0.34364904413660752, 0.36953924733973803, 0.35054394822473706, 0.36868037447473384, -2.2749156173835421, 2.2641273799737931, 0.94137420529097549, 0.25304352421593318, -1.372539273968544, -0.0331008405905047, -0.061607733809993348, -1.805460887478451, 1.5976658358354949, 0.39825837001722297, 2.9496614925220301, -0.44575995083747261, 0.71529740935073549, 2.4343161486937914, 1.6012943758631526, 0.40219064041843378]","[7, 27, 30, 17, 2, 31, 24, 10, 18, 29, 32, 25, 13, 15, 14, 12, 11, 19, 21, 22, 28, 3, 20, 23, 16]"
../data/svm_norm_data/dat_2.txt,../data/svm_norm_data/dat_8.txt,0.75,50,1,0,474,2902,0.6621635144601221,0.6883925695264683,0.9311546840958606,0.7915792073095443,0.7262614133266871,"[2.181586498185569, -0.48083210705383317, 3.7260742460588969, 0.38239454633230741, 0.030736073890294476, -0.39286911431387511, 0.19717336859430681, 0.38171647591475244, 0.003604925414753434, -2.8343052860682456, 2.0227496816647639, 1.0317119009147586, -0.087556454021339353, -0.99545494824474856, 0.24722087890876948, -0.38646435511125032, -2.1858025547574376, 2.7126069128712231, 2.1423863612454808, 2.217890885884398, 0.39733217976094515, -0.74038249778474807, 3.6587626734078542, 1.6384315421539342, 1.685179523004116]","[7, 30, 24, 27, 2, 25, 17, 32, 31, 18, 28, 10, 14, 21, 13, 11, 15, 19, 22, 12, 3, 29, 20, 23, 16]"
../data/svm_norm_data/dat_2.txt,../data/svm_norm_data/dat_8.txt,0.75,100,1,0,503,2886,0.6608626038226759,0.6886059559775571,0.9269426289034132,0.7901937720547266,0.7259367108765383,"[2.9973386737485783, -1.0937040584654625, 7.2939896845667915, 0.91708236729674619, -0.024848591485220423, -0.58340740970485527, 0.61716883419181812, 0.78753597401259923, 0.18296882969181757, -0.13043164730629864, 3.5979917453308055, 1.9384520896918107, -0.10274578963562325, -1.973404422507913, -0.019634379876058872, -0.13099782599973828, -3.7533451085013882, 4.332398006693575, 3.7023305510093478, -2.552298365927089, 4.26947973974357, -0.22559243636781146, -0.48125030400837571, 7.2851729387645472, 3.8188466425272125, 2.1727518713053939, -0.25745318182529081, 2.5340431924899249, -0.22273907952080663, 0.81002981948874009]","[7, 31, 24, 27, 32, 25, 17, 2, 35, 33, 18, 10, 48, 14, 13, 15, 21, 11, 19, 16, 22, 47, 29, 34, 30, 12, 3, 20, 26, 23]"
../data/svm_norm_data/dat_2.txt,../data/svm_norm_data/dat_8.txt,0.75,200,1,0,539,2870,0.6588612028419893,0.6885850694444444,0.9217138707334785,0.7882740202471896,0.7252737205421839,"[4.616523498152155, -0.45518659665304484, 7.5137113156947386, 0.81748279130564794, -0.40806662636146079, -1.6983510339679324, 0.26775090513538885, 1.292189692135391, 0.045809632135392075, -5.8285012862307566, 5.8202542781353825, 3.0942392041353957, 0.13785343722448551, -1.4765735125105384, 0.55934854902555531, -0.16230284599699782, -4.0682249816447049, 5.431717388693392, 3.854073382201034, 1.5439632303089534, 3.4078030592261777, -1.099209019143452, 8.4777696802714253, 5.3070381828686317, 0.65062742542185603]","[30, 7, 17, 24, 31, 2, 25, 28, 18, 27, 14, 10, 32, 21, 13, 19, 15, 22, 11, 3, 29, 20, 12, 23, 16]"
../data/svm_norm_data/dat_2.txt,../data/svm_norm_data/dat_8.txt,0.75,50,2,0,484,2894,0.6619633743620534,0.6886498117267348,0.9297022512708787,0.7912237330037082,0.7263134006581186,"[5.6595113809333499, -2.3427865801358307, 7.0631727830550624, 0.81124497307280696, 0.3825708886627569, -0.28641839637551181, 0.43056492686313763, 0.51604370711313696, 0.081778563113136207, -4.2367451013610902, 2.6886556913171091, 1.1479289043631373, -1.1978350843896282, -2.602238072293567, 0.78442001960925034, -1.6318828989328851, -5.1073136856619401, 4.097595138428912, 3.4915022553159258, 5.098970092184822, -3.1715524995721021, -2.8487546715998189, 5.0847923965950033, 1.8974630212798476, -1.1500859622813993]","[7, 2, 27, 30, 24, 25, 17, 31, 18, 10, 21, 14, 13, 11, 15, 12, 32, 19, 22, 3, 20, 29, 28, 16, 23]"
../data/svm_norm_data/dat_2.txt,../data/svm_norm_data/dat_8.txt,0.75,100,2,0,512,2887,0.6598619033323326,0.6882289416846652,0.9256354393609295,0.7894704242799628,0.7254410927717699,"[8.5377976272630232, -3.7347374136466946, 12.173037612157239, 1.3694170380478812, 0.36857920692970075, -0.7163617322074517, 0.56562471535298942, 0.80598670435298314, 0.0057169603529953596, -0.42641611243939914, 5.170938691561461, 2.1506651638529828, -0.66140401073476784, -3.6776326816086384, 0.4671701011078801, -1.2274406888814171, -7.5660941774434249, 7.0781396332068276, 6.7325476683167986, -7.3128050302831422, 12.215801140082574, -5.3998694368192677, -3.2238598468604591, 10.255465932180234, 4.1359180262774098, -5.2072521453097389, -0.70922481029663675, 7.9200381750715181, -0.93181793075966468, 2.5835323681483282]","[27, 7, 31, 2, 35, 24, 25, 17, 32, 48, 18, 10, 14, 13, 21, 11, 15, 16, 19, 34, 12, 47, 22, 30, 20, 3, 33, 29, 26, 23]"
../data/svm_norm_data/dat_2.txt,../data/svm_norm_data/dat_8.txt,0.75,200,2,0,548,2868,0.6581607124987492,0.6884302009777294,0.9204066811909949,0.78769422001243,0.7249742592380733,"[13.258355328102839, -2.9392235295120175, 19.207001544180098, 2.4144479474062819, 0.62910813337747462, -1.8270234585527731, 1.0632004321894699, 1.5849347943574561, 0.21494272835745951, -12.754403312320367, 9.2776716223574525, 4.2889820532525622, -1.385359951494938, -5.143178300604581, 2.9085408571346325, -2.1896194610298298, -12.359958012373037, 11.990936194068301, 10.681436869936032, 4.995135600449192, -5.4946830066506145, -3.3385784192914478, 16.732574076942836, 7.4653024213135133, -0.7705033565769952]","[7, 30, 2, 24, 25, 17, 31, 27, 18, 21, 10, 14, 13, 11, 15, 32, 19, 12, 22, 3, 29, 20, 28, 23, 16]"
../data/svm_norm_data/dat_2.txt,../data/svm_norm_data/dat_9.txt,0.75,50,1,0,478,2770,0.6749074166750075,0.7021825610149446,0.9318019688971323,0.8008583690987124,0.7385836744848798,"[2.181586498185569, -0.48083210705383317, 3.7260742460588969, 0.38239454633230741, 0.030736073890294476, -0.39286911431387511, 0.19717336859430681, 0.38171647591475244, 0.003604925414753434, -2.8343052860682456, 2.0227496816647639, 1.0317119009147586, -0.087556454021339353, -0.99545494824474856, 0.24722087890876948, -0.38646435511125032, -2.1858025547574376, 2.7126069128712231, 2.1423863612454808, 2.217890885884398, 0.39733217976094515, -0.74038249778474807, 3.6587626734078542, 1.6384315421539342, 1.685179523004116]","[7, 30, 24, 27, 2, 25, 17, 32, 31, 18, 28, 10, 14, 21, 13, 11, 15, 19, 22, 12, 3, 29, 20, 23, 16]"
../data/svm_norm_data/dat_2.txt,../data/svm_norm_data/dat_9.txt,0.75,100,1,0,504,2761,0.6732058852967671,0.7020289229440967,0.928092452560993,0.7993855606758833,0.7379801692646292,"[2.9973386737485783, -1.0937040584654625, 7.2939896845667915, 0.91708236729674619, -0.024848591485220423, -0.58340740970485527, 0.61716883419181812, 0.78753597401259923, 0.18296882969181757, -0.13043164730629864, 3.5979917453308055, 1.9384520896918107, -0.10274578963562325, -1.973404422507913, -0.019634379876058872, -0.13099782599973828, -3.7533451085013882, 4.332398006693575, 3.7023305510093478, -2.552298365927089, 4.26947973974357, -0.22559243636781146, -0.48125030400837571, 7.2851729387645472, 3.8188466425272125, 2.1727518713053939, -0.25745318182529081, 2.5340431924899249, -0.22273907952080663, 0.81002981948874009]","[7, 31, 24, 27, 32, 25, 17, 2, 35, 33, 18, 10, 48, 14, 13, 15, 21, 11, 19, 16, 22, 47, 29, 34, 30, 12, 3, 20, 26, 23]"
../data/svm_norm_data/dat_2.txt,../data/svm_norm_data/dat_9.txt,0.75,200,1,0,541,2749,0.670703633269943,0.701746772268634,0.9228135254672564,0.7972389991371872,0.7370604188982838,"[4.616523498152155, -0.45518659665304484, 7.5137113156947386, 0.81748279130564794, -0.40806662636146079, -1.6983510339679324, 0.26775090513538885, 1.292189692135391, 0.045809632135392075, -5.8285012862307566, 5.8202542781353825, 3.0942392041353957, 0.13785343722448551, -1.4765735125105384, 0.55934854902555531, -0.16230284599699782, -4.0682249816447049, 5.431717388693392, 3.854073382201034, 1.5439632303089534, 3.4078030592261777, -1.099209019143452, 8.4777696802714253, 5.3070381828686317, 0.65062742542185603]","[30, 7, 17, 24, 31, 2, 25, 28, 18, 27, 14, 10, 32, 21, 13, 19, 15, 22, 11, 3, 29, 20, 12, 23, 16]"
../data/svm_norm_data/dat_2.txt,../data/svm_norm_data/dat_9.txt,0.75,50,2,0,495,2765,0.6737063357021319,0.7020153033732083,0.9293765159081181,0.7998526522593319,0.7381303116147309,"[5.6595113809333499, -2.3427865801358307, 7.0631727830550624, 0.81124497307280696, 0.3825708886627569, -0.28641839637551181, 0.43056492686313763, 0.51604370711313696, 0.081778563113136207, -4.2367451013610902, 2.6886556913171091, 1.1479289043631373, -1.1978350843896282, -2.602238072293567, 0.78442001960925034, -1.6318828989328851, -5.1073136856619401, 4.097595138428912, 3.4915022553159258, 5.098970092184822, -3.1715524995721021, -2.8487546715998189, 5.0847923965950033, 1.8974630212798476, -1.1500859622813993]","[7, 2, 27, 30, 24, 25, 17, 31, 18, 10, 21, 14, 13, 11, 15, 12, 32, 19, 22, 3, 20, 29, 28, 16, 23]"
../data/svm_norm_data/dat_2.txt,../data/svm_norm_data/dat_9.txt,0.75,100,2,0,521,2756,0.6720048043238915,0.7018606663781912,0.9256669995719788,0.7983756844890174,0.7375241559622598,"[8.5377976272630232, -3.7347374136466946, 12.173037612157239, 1.3694170380478812, 0.36857920692970075, -0.7163617322074517, 0.56562471535298942, 0.80598670435298314, 0.0057169603529953596, -0.42641611243939914, 5.170938691561461, 2.1506651638529828, -0.66140401073476784, -3.6776326816086384, 0.4671701011078801, -1.2274406888814171, -7.5660941774434249, 7.0781396332068276, 6.7325476683167986, -7.3128050302831422, 12.215801140082574, -5.3998694368192677, -3.2238598468604591, 10.255465932180234, 4.1359180262774098, -5.2072521453097389, -0.70922481029663675, 7.9200381750715181, -0.93181793075966468, 2.5835323681483282]","[27, 7, 31, 2, 35, 24, 25, 17, 32, 48, 18, 10, 14, 13, 21, 11, 15, 16, 19, 34, 12, 47, 22, 30, 20, 3, 33, 29, 26, 23]"
../data/svm_norm_data/dat_2.txt,../data/svm_norm_data/dat_9.txt,0.75,200,2,0,546,2743,0.6708037233510159,0.7020421464262437,0.9221001569410757,0.7971631205673758,0.7372299409120981,"[13.258355328102839, -2.9392235295120175, 19.207001544180098, 2.4144479474062819, 0.62910813337747462, -1.8270234585527731, 1.0632004321894699, 1.5849347943574561, 0.21494272835745951, -12.754403312320367, 9.2776716223574525, 4.2889820532525622, -1.385359951494938, -5.143178300604581, 2.9085408571346325, -2.1896194610298298, -12.359958012373037, 11.990936194068301, 10.681436869936032, 4.995135600449192, -5.4946830066506145, -3.3385784192914478, 16.732574076942836, 7.4653024213135133, -0.7705033565769952]","[7, 30, 2, 24, 25, 17, 31, 27, 18, 21, 10, 14, 13, 11, 15, 32, 19, 12, 22, 3, 29, 20, 28, 23, 16]"
../data/svm_norm_data/dat_2.txt,../data/svm_norm_data/dat_10.txt,0.75,50,1,0,422,2851,0.6718796992481203,0.6947210622122283,0.9389290882778581,0.7985722198289125,0.7328423620837663,"[2.181586498185569, -0.48083210705383317, 3.7260742460588969, 0.38239454633230741, 0.030736073890294476, -0.39286911431387511, 0.19717336859430681, 0.38171647591475244, 0.003604925414753434, -2.8343052860682456, 2.0227496816647639, 1.0317119009147586, -0.087556454021339353, -0.99545494824474856, 0.24722087890876948, -0.38646435511125032, -2.1858025547574376, 2.7126069128712231, 2.1423863612454808, 2.217890885884398, 0.39733217976094515, -0.74038249778474807, 3.6587626734078542, 1.6384315421539342, 1.685179523004116]","[7, 30, 24, 27, 2, 25, 17, 32, 31, 18, 28, 10, 14, 21, 13, 11, 15, 19, 22, 12, 3, 29, 20, 23, 16]"
../data/svm_norm_data/dat_2.txt,../data/svm_norm_data/dat_10.txt,0.75,100,1,0,445,2839,0.6707769423558898,0.6948624247635425,0.9356005788712012,0.7974589860614284,0.7325613017268731,"[2.9973386737485783, -1.0937040584654625, 7.2939896845667915, 0.91708236729674619, -0.024848591485220423, -0.58340740970485527, 0.61716883419181812, 0.78753597401259923, 0.18296882969181757, -0.13043164730629864, 3.5979917453308055, 1.9384520896918107, -0.10274578963562325, -1.973404422507913, -0.019634379876058872, -0.13099782599973828, -3.7533451085013882, 4.332398006693575, 3.7023305510093478, -2.552298365927089, 4.26947973974357, -0.22559243636781146, -0.48125030400837571, 7.2851729387645472, 3.8188466425272125, 2.1727518713053939, -0.25745318182529081, 2.5340431924899249, -0.22273907952080663, 0.81002981948874009]","[7, 31, 24, 27, 32, 25, 17, 2, 35, 33, 18, 10, 48, 14, 13, 15, 21, 11, 19, 16, 22, 47, 29, 34, 30, 12, 3, 20, 26, 23]"
../data/svm_norm_data/dat_2.txt,../data/svm_norm_data/dat_10.txt,0.75,200,1,0,476,2828,0.6687719298245614,0.6946663787518894,0.9311143270622286,0.7956962651496414,0.7318349333454661,"[4.616523498152155, -0.45518659665304484, 7.5137113156947386, 0.81748279130564794, -0.40806662636146079, -1.6983510339679324, 0.26775090513538885, 1.292189692135391, 0.045809632135392075, -5.8285012862307566, 5.8202542781353825, 3.0942392041353957, 0.13785343722448551, -1.4765735125105384, 0.55934854902555531, -0.16230284599699782, -4.0682249816447049, 5.431717388693392, 3.854073382201034, 1.5439632303089534, 3.4078030592261777, -1.099209019143452, 8.4777696802714253, 5.3070381828686317, 0.65062742542185603]","[30, 7, 17, 24, 31, 2, 25, 28, 18, 27, 14, 10, 32, 21, 13, 19, 15, 22, 11, 3, 29, 20, 12, 23, 16]"
../data/svm_norm_data/dat_2.txt,../data/svm_norm_data/dat_10.txt,0.75,50,2,0,427,2848,0.6716791979949874,0.6947808380666595,0.938205499276411,0.7983498553044763,0.7328073427680064,"[5.6595113809333499, -2.3427865801358307, 7.0631727830550624, 0.81124497307280696, 0.3825708886627569, -0.28641839637551181, 0.43056492686313763, 0.51604370711313696, 0.081778563113136207, -4.2367451013610902, 2.6886556913171091, 1.1479289043631373, -1.1978350843896282, -2.602238072293567, 0.78442001960925034, -1.6318828989328851, -5.1073136856619401, 4.097595138428912, 3.4915022553159258, 5.098970092184822, -3.1715524995721021, -2.8487546715998189, 5.0847923965950033, 1.8974630212798476, -1.1500859622813993]","[7, 2, 27, 30, 24, 25, 17, 31, 18, 10, 21, 14, 13, 11, 15, 12, 32, 19, 22, 3, 20, 29, 28, 16, 23]"
../data/svm_norm_data/dat_2.txt,../data/svm_norm_data/dat_10.txt,0.75,100,2,0,452,2840,0.6699749373433583,0.694557969455797,0.9345875542691751,0.7968904244817373,0.7321663416625097,"[8.5377976272630232, -3.7347374136466946, 12.173037612157239, 1.3694170380478812, 0.36857920692970075, -0.7163617322074517, 0.56562471535298942, 0.80598670435298314, 0.0057169603529953596, -0.42641611243939914, 5.170938691561461, 2.1506651638529828, -0.66140401073476784, -3.6776326816086384, 0.4671701011078801, -1.2274406888814171, -7.5660941774434249, 7.0781396332068276, 6.7325476683167986, -7.3128050302831422, 12.215801140082574, -5.3998694368192677, -3.2238598468604591, 10.255465932180234, 4.1359180262774098, -5.2072521453097389, -0.70922481029663675, 7.9200381750715181, -0.93181793075966468, 2.5835323681483282]","[27, 7, 31, 2, 35, 24, 25, 17, 32, 48, 18, 10, 14, 13, 21, 11, 15, 16, 19, 34, 12, 47, 22, 30, 20, 3, 33, 29, 26, 23]"
../data/svm_norm_data/dat_2.txt,../data/svm_norm_data/dat_10.txt,0.75,200,2,0,487,2822,0.6682706766917293,0.6947539210383992,0.9295224312590449,0.7951717734447539,0.7317156527682844,"[13.258355328102839, -2.9392235295120175, 19.207001544180098, 2.4144479474062819, 0.62910813337747462, -1.8270234585527731, 1.0632004321894699, 1.5849347943574561, 0.21494272835745951, -12.754403312320367, 9.2776716223574525, 4.2889820532525622, -1.385359951494938, -5.143178300604581, 2.9085408571346325, -2.1896194610298298, -12.359958012373037, 11.990936194068301, 10.681436869936032, 4.995135600449192, -5.4946830066506145, -3.3385784192914478, 16.732574076942836, 7.4653024213135133, -0.7705033565769952]","[7, 30, 2, 24, 25, 17, 31, 27, 18, 21, 10, 14, 13, 11, 15, 32, 19, 12, 22, 3, 29, 20, 28, 23, 16]"
