../data/svm_ff_norm_data/dat_1.txt,../data/svm_norm_data/dat_8.txt,0.75,50,1,0,3730,602,0.5664965475833084,0.8397657705616183,0.45824255628177196,0.5929336590866379,0.7198923013736139,"[4.2130948997335462, -0.93046420677125519, 5.5323806800177069, 1.1610928413667652, 0.27818361437341094, 0.83950925300269297, 0.70377839625269345, 0.33354223500269387, 0.49200234700269369, -1.6296854234130673, 3.1772099982620516, 0.89620121478650139, -1.2545958217649744, -5.8361263023619108, 0.62719432240453843, -1.0169529136297886, -5.4519562200843703, 2.0417046694825145, 1.8282184670025472, -2.1609423926911684, -10.549320366058993, -3.763254980120335, -0.60583831769104801, 3.5709461079723268, 1.3104652264572383, 0.96102488083151272, -0.75028731590395015, 8.958892007019168, 0.64858579085732426, 2.4874682665520336]","[35, 7, 2, 31, 17, 48, 24, 25, 32, 10, 33, 18, 12, 13, 47, 21, 15, 14, 11, 30, 34, 3, 22, 19, 16, 26, 29, 23, 20, 27]"
../data/svm_ff_norm_data/dat_2.txt,../data/svm_norm_data/dat_8.txt,0.75,50,1,0,3592,661,0.5744020814570199,0.8328275164390491,0.4782861292665214,0.6076206292093366,0.7252984450024228,"[4.456492628442736, -1.2563061019717026, 4.5631279696732578, 0.2475326580442436, 0.82438527479150048, -0.37619141055302618, 0.55661049435762855, 0.37363712073217603, 0.12566407373217581, -0.37457630249528179, 1.536506133982221, 0.65669199673217638, -2.7485044691984024, -5.3425792452985537, 0.20412511529024815, -0.96066468348466183, -6.6278948313070352, 2.7243989433699269, 3.7173546086170344, -1.5961068051062857, -8.5467374571022336, -3.6179474805375165, -0.45483417788514241, 4.2274717829735682, 1.4801771959167369, -0.93714548838069534, -0.80138714519111376, 9.257388092401186, 0.93167007132642443, 2.7552737646927503]","[35, 7, 2, 31, 25, 48, 24, 17, 32, 47, 11, 18, 13, 14, 10, 21, 15, 16, 12, 30, 34, 33, 22, 3, 26, 19, 29, 20, 23, 27]"
../data/svm_ff_norm_data/dat_2.txt,../data/svm_norm_data/dat_8.txt,0.75,100,1,0,3606,644,0.5747022916041229,0.8358399184297731,0.47625272331154683,0.6067727609178387,0.7261815121583913,"[5.2608518535392195, -1.1487840744888127, 7.8008862275166564, 0.53460988050296809, 1.1723285523224087, -0.75278847575878438, 0.97959362807431738, 0.76141585157431746, 0.22820616507431854, -0.70257471105577607, 3.1408093133300916, 1.4185638705743173, -2.6162859284954458, -8.9638360362324345, 0.46339780371919309, -1.3315901736979607, -11.56235112494705, 4.934972127360262, 6.1355442585344884, -1.7381946117776625, -11.143378105764084, -2.3490469221224028, -0.57678586232396489, 8.1371502802134046, 2.9604661160674821, -0.62442389910959217, -0.99284128031472374, 11.217316410604729, 0.7954417711884445, 2.72372700345541]","[35, 31, 7, 25, 2, 24, 17, 32, 48, 18, 11, 13, 47, 14, 10, 21, 15, 30, 33, 16, 12, 34, 3, 22, 26, 29, 19, 20, 27, 23]"
../data/svm_ff_norm_data/dat_2.txt,../data/svm_norm_data/dat_8.txt,0.75,200,1,0,3609,625,0.5763034123886721,0.8397846705972828,0.47581699346405226,0.6074541071759688,0.7283560851972075,"[6.250328982209048, -1.2858304199565778, 12.079641246569226, 0.61764301068854888, 2.1883840958881424, -1.1338900530825327, 1.6790432548812668, 1.4217204169406883, 0.21271006584145496, -0.41597690150646355, 5.5739554294932896, 2.1922368141332922, -2.7254693865200772, -12.070102554609381, 0.61751138291664165, -1.3682088440155014, -18.440369639440398, 8.3083636788103536, 9.746250946889738, -1.9639448499594458, -15.088108196857727, -1.0973079395945877, -1.1223987282979591, 14.797888599589887, 5.4218854844812698, 1.0126696998923705, -1.2297333898399816, 13.329329568030007, 0.46531475734744188, 2.9295945786028947]","[31, 35, 7, 25, 24, 2, 17, 32, 48, 18, 11, 13, 14, 33, 10, 21, 47, 15, 16, 29, 30, 12, 34, 3, 22, 26, 19, 20, 27, 23]"
../data/svm_ff_norm_data/dat_2.txt,../data/svm_norm_data/dat_8.txt,0.75,50,2,0,3773,645,0.5578905233663565,0.8283204684588767,0.45199709513435005,0.5848524713399736,0.7100807739697896,"[14.353939100539746, -7.3976338253731493, 5.4879582601549197, 0.16697694898536652, 1.0959530832935007, -0.55643768676463445, 0.40776568829350479, 0.22555149898536889, -0.022455946014631613, -0.12350484757724625, 1.5486597800206519, 0.63621676623536494, -8.1089452090997884, -6.2822239069998274, -1.3668066658929585, -0.9130151881276608, -6.3968789289840524, 3.415440706496836, 4.1850354920665769, -4.2147487224437477, -27.458742820243195, -10.423940339387102, -0.76482496590254312, 4.2160343218763909, 1.3606451141353619, 13.721729261694847, -1.3730563390283046, 16.633984508768719, 3.2141156552862586, 9.8289981808841702]","[35, 2, 33, 48, 7, 31, 25, 24, 47, 17, 32, 11, 18, 13, 14, 10, 15, 16, 12, 30, 22, 21, 34, 26, 20, 23, 3, 19, 29, 27]"
../data/svm_ff_norm_data/dat_2.txt,../data/svm_norm_data/dat_8.txt,0.75,100,2,0,3850,610,0.5536875813069149,0.8326474622770919,0.4408133623819898,0.5764482431149097,0.7069648264616817,"[18.813470286933043, -7.1699821329135141, 9.6924703624586872, 0.40108272917285032, 1.8789032656589186, -0.98242321984107417, 0.97352631699850001, 0.6166847856589216, 0.16652376965892265, -0.40219022435267371, 2.9650964530712365, 1.3682421316589153, -10.500498733592611, -12.354384190290897, -0.90855009195738223, -1.1639593804534565, -13.086939531345141, 6.048777439227349, 8.0347782190223729, -4.484676077108082, -38.328838270419951, -12.0794439971281, -1.6002169505340729, 8.7166346811782276, 2.8269733269589166, 19.440947858601803, -2.1526743199995364, 25.950671179389705, 3.3995194498406165, 12.291021004674571]","[35, 33, 2, 48, 7, 31, 25, 24, 47, 17, 32, 11, 18, 13, 14, 10, 15, 16, 21, 12, 22, 30, 34, 26, 3, 19, 29, 20, 23, 27]"
../data/svm_ff_norm_data/dat_2.txt,../data/svm_norm_data/dat_8.txt,0.75,200,2,0,3859,594,0.5543880716501551,0.8359116022099448,0.43950617283950616,0.5761066158971918,0.7081675637725252,"[24.00110715356503, -7.306486469569359, 17.98966548871476, 0.44928537208117014, 3.0621198523409703, -2.0150662736938361, 2.110908252817886, 1.4404431968178786, 0.46590196881787449, -1.098355506919674, 6.148366882817867, 2.7685162254966773, -11.939483907128059, -21.836478596816036, -0.15012876388524354, -3.320180805076665, -25.738517307888575, 11.251676165110728, 14.895122712177496, -4.6798708018734931, -46.03017711375248, -15.965602266906457, -2.7348059580324771, 17.711334739018437, 5.5737865293066529, 22.1745787868769, -3.1838056764572, 37.929792108482353, 3.0570461147919361, 12.253412092328073]","[35, 2, 33, 7, 31, 25, 48, 24, 17, 32, 11, 47, 18, 13, 14, 15, 10, 21, 16, 12, 30, 34, 22, 26, 3, 19, 29, 20, 23, 27]"
../data/svm_ff_norm_data/dat_2.txt,../data/svm_norm_data/dat_9.txt,0.75,50,1,0,3690,658,0.5648083274947453,0.8345486547648981,0.47353402767869884,0.6042235572546878,0.7241349216738666,"[4.456492628442736, -1.2563061019717026, 4.5631279696732578, 0.2475326580442436, 0.82438527479150048, -0.37619141055302618, 0.55661049435762855, 0.37363712073217603, 0.12566407373217581, -0.37457630249528179, 1.536506133982221, 0.65669199673217638, -2.7485044691984024, -5.3425792452985537, 0.20412511529024815, -0.96066468348466183, -6.6278948313070352, 2.7243989433699269, 3.7173546086170344, -1.5961068051062857, -8.5467374571022336, -3.6179474805375165, -0.45483417788514241, 4.2274717829735682, 1.4801771959167369, -0.93714548838069534, -0.80138714519111376, 9.257388092401186, 0.93167007132642443, 2.7552737646927503]","[35, 7, 2, 31, 25, 48, 24, 17, 32, 47, 11, 18, 13, 14, 10, 21, 15, 16, 12, 30, 34, 33, 22, 3, 26, 19, 29, 20, 23, 27]"
../data/svm_ff_norm_data/dat_2.txt,../data/svm_norm_data/dat_9.txt,0.75,100,1,0,3685,645,0.5666099489540586,0.8374905517762661,0.47424739620487943,0.6055747859355074,0.726239895127813,"[5.2608518535392195, -1.1487840744888127, 7.8008862275166564, 0.53460988050296809, 1.1723285523224087, -0.75278847575878438, 0.97959362807431738, 0.76141585157431746, 0.22820616507431854, -0.70257471105577607, 3.1408093133300916, 1.4185638705743173, -2.6162859284954458, -8.9638360362324345, 0.46339780371919309, -1.3315901736979607, -11.56235112494705, 4.934972127360262, 6.1355442585344884, -1.7381946117776625, -11.143378105764084, -2.3490469221224028, -0.57678586232396489, 8.1371502802134046, 2.9604661160674821, -0.62442389910959217, -0.99284128031472374, 11.217316410604729, 0.7954417711884445, 2.72372700345541]","[35, 31, 7, 25, 2, 24, 17, 32, 48, 18, 11, 13, 47, 14, 10, 21, 15, 30, 33, 16, 12, 34, 3, 22, 26, 29, 19, 20, 27, 23]"
../data/svm_ff_norm_data/dat_2.txt,../data/svm_norm_data/dat_9.txt,0.75,200,1,0,3659,626,0.5711140026023421,0.8425553319919518,0.4779569125410187,0.6099226217569413,0.7310260550779035,"[6.250328982209048, -1.2858304199565778, 12.079641246569226, 0.61764301068854888, 2.1883840958881424, -1.1338900530825327, 1.6790432548812668, 1.4217204169406883, 0.21271006584145496, -0.41597690150646355, 5.5739554294932896, 2.1922368141332922, -2.7254693865200772, -12.070102554609381, 0.61751138291664165, -1.3682088440155014, -18.440369639440398, 8.3083636788103536, 9.746250946889738, -1.9639448499594458, -15.088108196857727, -1.0973079395945877, -1.1223987282979591, 14.797888599589887, 5.4218854844812698, 1.0126696998923705, -1.2297333898399816, 13.329329568030007, 0.46531475734744188, 2.9295945786028947]","[31, 35, 7, 25, 24, 2, 17, 32, 48, 18, 11, 13, 14, 33, 10, 21, 47, 15, 16, 29, 30, 12, 34, 3, 22, 26, 19, 20, 27, 23]"
../data/svm_ff_norm_data/dat_2.txt,../data/svm_norm_data/dat_9.txt,0.75,50,2,0,3835,647,0.5513962566309678,0.8306725987961266,0.4528463404194607,0.5861495844875345,0.7118826537478132,"[14.353939100539746, -7.3976338253731493, 5.4879582601549197, 0.16697694898536652, 1.0959530832935007, -0.55643768676463445, 0.40776568829350479, 0.22555149898536889, -0.022455946014631613, -0.12350484757724625, 1.5486597800206519, 0.63621676623536494, -8.1089452090997884, -6.2822239069998274, -1.3668066658929585, -0.9130151881276608, -6.3968789289840524, 3.415440706496836, 4.1850354920665769, -4.2147487224437477, -27.458742820243195, -10.423940339387102, -0.76482496590254312, 4.2160343218763909, 1.3606451141353619, 13.721729261694847, -1.3730563390283046, 16.633984508768719, 3.2141156552862586, 9.8289981808841702]","[35, 2, 33, 48, 7, 31, 25, 24, 47, 17, 32, 11, 18, 13, 14, 10, 15, 16, 12, 30, 22, 21, 34, 26, 20, 23, 3, 19, 29, 27]"
../data/svm_ff_norm_data/dat_2.txt,../data/svm_norm_data/dat_9.txt,0.75,100,2,0,3915,620,0.5460914823341008,0.8330640818524502,0.4414324440005707,0.577077310454164,0.7075234392865312,"[18.813470286933043, -7.1699821329135141, 9.6924703624586872, 0.40108272917285032, 1.8789032656589186, -0.98242321984107417, 0.97352631699850001, 0.6166847856589216, 0.16652376965892265, -0.40219022435267371, 2.9650964530712365, 1.3682421316589153, -10.500498733592611, -12.354384190290897, -0.90855009195738223, -1.1639593804534565, -13.086939531345141, 6.048777439227349, 8.0347782190223729, -4.484676077108082, -38.328838270419951, -12.0794439971281, -1.6002169505340729, 8.7166346811782276, 2.8269733269589166, 19.440947858601803, -2.1526743199995364, 25.950671179389705, 3.3995194498406165, 12.291021004674571]","[35, 33, 2, 48, 7, 31, 25, 24, 47, 17, 32, 11, 18, 13, 14, 10, 15, 16, 21, 12, 22, 30, 34, 26, 3, 19, 29, 20, 23, 27]"
../data/svm_ff_norm_data/dat_2.txt,../data/svm_norm_data/dat_9.txt,0.75,200,2,0,3915,604,0.5476929236312682,0.8366684694429422,0.4414324440005707,0.5779396656393014,0.7096004770423375,"[24.00110715356503, -7.306486469569359, 17.98966548871476, 0.44928537208117014, 3.0621198523409703, -2.0150662736938361, 2.110908252817886, 1.4404431968178786, 0.46590196881787449, -1.098355506919674, 6.148366882817867, 2.7685162254966773, -11.939483907128059, -21.836478596816036, -0.15012876388524354, -3.320180805076665, -25.738517307888575, 11.251676165110728, 14.895122712177496, -4.6798708018734931, -46.03017711375248, -15.965602266906457, -2.7348059580324771, 17.711334739018437, 5.5737865293066529, 22.1745787868769, -3.1838056764572, 37.929792108482353, 3.0570461147919361, 12.253412092328073]","[35, 2, 33, 7, 31, 25, 48, 24, 17, 32, 11, 47, 18, 13, 14, 15, 10, 21, 16, 12, 30, 34, 22, 26, 3, 19, 29, 20, 23, 27]"
../data/svm_ff_norm_data/dat_2.txt,../data/svm_norm_data/dat_10.txt,0.75,50,1,0,3540,678,0.5771428571428572,0.8325098814229249,0.487698986975398,0.6150757437488593,0.7293740801662193,"[4.456492628442736, -1.2563061019717026, 4.5631279696732578, 0.2475326580442436, 0.82438527479150048, -0.37619141055302618, 0.55661049435762855, 0.37363712073217603, 0.12566407373217581, -0.37457630249528179, 1.536506133982221, 0.65669199673217638, -2.7485044691984024, -5.3425792452985537, 0.20412511529024815, -0.96066468348466183, -6.6278948313070352, 2.7243989433699269, 3.7173546086170344, -1.5961068051062857, -8.5467374571022336, -3.6179474805375165, -0.45483417788514241, 4.2274717829735682, 1.4801771959167369, -0.93714548838069534, -0.80138714519111376, 9.257388092401186, 0.93167007132642443, 2.7552737646927503]","[35, 7, 2, 31, 25, 48, 24, 17, 32, 47, 11, 18, 13, 14, 10, 21, 15, 16, 12, 30, 34, 33, 22, 3, 26, 19, 29, 20, 23, 27]"
../data/svm_ff_norm_data/dat_2.txt,../data/svm_norm_data/dat_10.txt,0.75,100,1,0,3551,655,0.5783458646616542,0.8368211260587942,0.4861070911722142,0.6149761991944342,0.7312984411739093,"[5.2608518535392195, -1.1487840744888127, 7.8008862275166564, 0.53460988050296809, 1.1723285523224087, -0.75278847575878438, 0.97959362807431738, 0.76141585157431746, 0.22820616507431854, -0.70257471105577607, 3.1408093133300916, 1.4185638705743173, -2.6162859284954458, -8.9638360362324345, 0.46339780371919309, -1.3315901736979607, -11.56235112494705, 4.934972127360262, 6.1355442585344884, -1.7381946117776625, -11.143378105764084, -2.3490469221224028, -0.57678586232396489, 8.1371502802134046, 2.9604661160674821, -0.62442389910959217, -0.99284128031472374, 11.217316410604729, 0.7954417711884445, 2.72372700345541]","[35, 31, 7, 25, 2, 24, 17, 32, 48, 18, 11, 13, 47, 14, 10, 21, 15, 30, 33, 16, 12, 34, 3, 22, 26, 29, 19, 20, 27, 23]"
../data/svm_ff_norm_data/dat_2.txt,../data/svm_norm_data/dat_10.txt,0.75,200,1,0,3536,639,0.581453634085213,0.8407675056067779,0.4882778581765557,0.617778998443651,0.7346920999912898,"[6.250328982209048, -1.2858304199565778, 12.079641246569226, 0.61764301068854888, 2.1883840958881424, -1.1338900530825327, 1.6790432548812668, 1.4217204169406883, 0.21271006584145496, -0.41597690150646355, 5.5739554294932896, 2.1922368141332922, -2.7254693865200772, -12.070102554609381, 0.61751138291664165, -1.3682088440155014, -18.440369639440398, 8.3083636788103536, 9.746250946889738, -1.9639448499594458, -15.088108196857727, -1.0973079395945877, -1.1223987282979591, 14.797888599589887, 5.4218854844812698, 1.0126696998923705, -1.2297333898399816, 13.329329568030007, 0.46531475734744188, 2.9295945786028947]","[31, 35, 7, 25, 24, 2, 17, 32, 48, 18, 11, 13, 14, 33, 10, 21, 47, 15, 16, 29, 30, 12, 34, 3, 22, 26, 19, 20, 27, 23]"
../data/svm_ff_norm_data/dat_2.txt,../data/svm_norm_data/dat_10.txt,0.75,50,2,0,3702,648,0.5639097744360902,0.8319502074688797,0.46425470332850943,0.5959502136355193,0.7181875167905436,"[14.353939100539746, -7.3976338253731493, 5.4879582601549197, 0.16697694898536652, 1.0959530832935007, -0.55643768676463445, 0.40776568829350479, 0.22555149898536889, -0.022455946014631613, -0.12350484757724625, 1.5486597800206519, 0.63621676623536494, -8.1089452090997884, -6.2822239069998274, -1.3668066658929585, -0.9130151881276608, -6.3968789289840524, 3.415440706496836, 4.1850354920665769, -4.2147487224437477, -27.458742820243195, -10.423940339387102, -0.76482496590254312, 4.2160343218763909, 1.3606451141353619, 13.721729261694847, -1.3730563390283046, 16.633984508768719, 3.2141156552862586, 9.8289981808841702]","[35, 2, 33, 48, 7, 31, 25, 24, 47, 17, 32, 11, 18, 13, 14, 10, 15, 16, 12, 30, 22, 21, 34, 26, 20, 23, 3, 19, 29, 27]"
../data/svm_ff_norm_data/dat_2.txt,../data/svm_norm_data/dat_10.txt,0.75,100,2,0,3776,606,0.5607017543859649,0.8379679144385027,0.45354558610709117,0.5885446009389671,0.7165066300868772,"[18.813470286933043, -7.1699821329135141, 9.6924703624586872, 0.40108272917285032, 1.8789032656589186, -0.98242321984107417, 0.97352631699850001, 0.6166847856589216, 0.16652376965892265, -0.40219022435267371, 2.9650964530712365, 1.3682421316589153, -10.500498733592611, -12.354384190290897, -0.90855009195738223, -1.1639593804534565, -13.086939531345141, 6.048777439227349, 8.0347782190223729, -4.484676077108082, -38.328838270419951, -12.0794439971281, -1.6002169505340729, 8.7166346811782276, 2.8269733269589166, 19.440947858601803, -2.1526743199995364, 25.950671179389705, 3.3995194498406165, 12.291021004674571]","[35, 33, 2, 48, 7, 31, 25, 24, 47, 17, 32, 11, 18, 13, 14, 10, 15, 16, 21, 12, 22, 30, 34, 26, 3, 19, 29, 20, 23, 27]"
../data/svm_ff_norm_data/dat_2.txt,../data/svm_norm_data/dat_10.txt,0.75,200,2,0,3788,593,0.5608020050125313,0.8403768506056528,0.45180897250361796,0.5876705882352941,0.7170418006430868,"[24.00110715356503, -7.306486469569359, 17.98966548871476, 0.44928537208117014, 3.0621198523409703, -2.0150662736938361, 2.110908252817886, 1.4404431968178786, 0.46590196881787449, -1.098355506919674, 6.148366882817867, 2.7685162254966773, -11.939483907128059, -21.836478596816036, -0.15012876388524354, -3.320180805076665, -25.738517307888575, 11.251676165110728, 14.895122712177496, -4.6798708018734931, -46.03017711375248, -15.965602266906457, -2.7348059580324771, 17.711334739018437, 5.5737865293066529, 22.1745787868769, -3.1838056764572, 37.929792108482353, 3.0570461147919361, 12.253412092328073]","[35, 2, 33, 7, 31, 25, 48, 24, 17, 32, 11, 47, 18, 13, 14, 15, 10, 21, 16, 12, 30, 34, 22, 26, 3, 19, 29, 20, 23, 27]"
